Sample,Learner,Weight
Sample 14,Timer,1.0
Sample 15,Timer,1.0
Sample 16,Moirai,1.0
Sample 17,Time-MoE,1.0
Sample 18,TimesFM,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Timer,1.0
Sample 23,Moirai,1.0
Sample 24,Chronos,1.0
Sample 25,Moirai,1.0
Sample 26,Chronos,1.0
Sample 27,TimesFM,1.0
Sample 28,Chronos,1.0
Sample 29,Chronos,1.0
Sample 30,Time-MoE,1.0
Sample 31,Timer,1.0
Sample 0,TimesFM,1.0
Sample 1,TimesFM,1.0
Sample 2,Chronos,1.0
Sample 3,Moirai,1.0
Sample 4,Time-MoE,1.0
Sample 5,Moirai,1.0
Sample 6,Timer,1.0
Sample 7,Moirai,1.0
Sample 8,Time-MoE,1.0
Sample 9,TimesFM,1.0
Sample 10,Timer,1.0
Sample 11,Moirai,1.0
Sample 12,Time-MoE,1.0
Sample 13,Time-MoE,1.0
Sample 14,Time-MoE,1.0
Sample 15,Timer,1.0
Sample 16,Chronos,1.0
Sample 17,Moirai,1.0
Sample 18,Timer,1.0
Sample 19,Chronos,1.0
Sample 20,Chronos,1.0
Sample 21,Time-MoE,1.0
Sample 22,Timer,1.0
Sample 23,Moirai,1.0
Sample 24,Time-MoE,1.0
Sample 25,Chronos,1.0
Sample 26,Chronos,1.0
Sample 27,TimesFM,1.0
Sample 28,TimesFM,1.0
Sample 29,Time-MoE,1.0
Sample 30,Moirai,1.0
Sample 31,Moirai,1.0
Sample 0,TimesFM,1.0
Sample 1,Chronos,1.0
Sample 2,Time-MoE,1.0
Sample 3,TimesFM,1.0
Sample 4,TimesFM,1.0
Sample 5,Timer,1.0
Sample 6,Timer,1.0
Sample 7,Time-MoE,1.0
Sample 8,Timer,1.0
Sample 9,TimesFM,1.0
Sample 10,Time-MoE,1.0
Sample 11,TimesFM,1.0
Sample 12,Moirai,1.0
Sample 13,TimesFM,1.0
Sample 14,Timer,1.0
Sample 15,Moirai,1.0
Sample 16,Chronos,1.0
Sample 17,Moirai,1.0
Sample 18,Timer,1.0
Sample 19,Moirai,1.0
Sample 20,Timer,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,Timer,1.0
Sample 24,Chronos,1.0
Sample 25,TimesFM,1.0
Sample 26,Chronos,1.0
Sample 27,Moirai,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Moirai,1.0
Sample 31,Chronos,1.0
Sample 0,Chronos,1.0
Sample 1,Moirai,1.0
Sample 2,Time-MoE,1.0
Sample 3,Timer,1.0
Sample 4,Chronos,1.0
Sample 5,Timer,1.0
Sample 6,Chronos,1.0
Sample 7,Timer,1.0
Sample 8,Timer,1.0
Sample 9,Chronos,1.0
Sample 10,Time-MoE,1.0
Sample 11,Chronos,1.0
Sample 12,Moirai,1.0
Sample 13,Timer,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Timer,1.0
Sample 18,TimesFM,1.0
Sample 19,Chronos,1.0
Sample 20,TimesFM,1.0
Sample 21,TimesFM,1.0
Sample 22,Time-MoE,1.0
Sample 23,TimesFM,1.0
Sample 0,Timer,1.0
Sample 1,Timer,1.0
Sample 2,Timer,1.0
Sample 3,Timer,1.0
Sample 4,Time-MoE,1.0
Sample 5,TimesFM,1.0
Sample 6,TimesFM,1.0
Sample 7,TimesFM,1.0
Sample 8,Chronos,1.0
Sample 9,Moirai,1.0
Sample 10,Moirai,1.0
Sample 11,Timer,1.0
Sample 12,Timer,1.0
Sample 13,Chronos,1.0
Sample 14,Timer,1.0
Sample 15,Time-MoE,1.0
Sample 16,Time-MoE,1.0
Sample 17,Timer,1.0
Sample 18,Time-MoE,1.0
Sample 19,Timer,1.0
Sample 20,Moirai,1.0
Sample 21,Time-MoE,1.0
Sample 22,TimesFM,1.0
Sample 23,TimesFM,1.0
Sample 24,Moirai,1.0
Sample 25,Chronos,1.0
Sample 26,Timer,1.0
Sample 27,Chronos,1.0
Sample 28,TimesFM,1.0
Sample 29,Moirai,1.0
Sample 30,TimesFM,1.0
Sample 31,Moirai,1.0
Sample 0,TimesFM,1.0
Sample 1,TimesFM,1.0
Sample 2,Moirai,1.0
Sample 3,Timer,1.0
Sample 4,Timer,1.0
Sample 5,Moirai,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Timer,1.0
Sample 9,TimesFM,1.0
Sample 10,Time-MoE,1.0
Sample 11,Timer,1.0
Sample 12,Time-MoE,1.0
Sample 13,Timer,1.0
Sample 14,Time-MoE,1.0
Sample 15,TimesFM,1.0
Sample 16,Moirai,1.0
Sample 17,Time-MoE,1.0
Sample 18,Timer,1.0
Sample 19,Time-MoE,1.0
Sample 20,TimesFM,1.0
Sample 21,Time-MoE,1.0
Sample 22,Timer,1.0
Sample 23,Time-MoE,1.0
Sample 24,TimesFM,1.0
Sample 25,Timer,1.0
Sample 26,Chronos,1.0
Sample 27,Moirai,1.0
Sample 28,TimesFM,1.0
Sample 29,Time-MoE,1.0
Sample 30,Timer,1.0
Sample 31,Time-MoE,1.0
Sample 0,Timer,1.0
Sample 1,Chronos,1.0
Sample 2,Timer,1.0
Sample 3,Time-MoE,1.0
Sample 4,Time-MoE,1.0
Sample 5,Time-MoE,1.0
Sample 6,Moirai,1.0
Sample 7,Time-MoE,1.0
Sample 8,TimesFM,1.0
Sample 9,TimesFM,1.0
Sample 10,TimesFM,1.0
Sample 11,Timer,1.0
Sample 12,Timer,1.0
Sample 13,TimesFM,1.0
Sample 14,Time-MoE,1.0
Sample 15,Timer,1.0
Sample 16,Time-MoE,1.0
Sample 17,Time-MoE,1.0
Sample 18,Timer,1.0
Sample 19,Chronos,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Timer,1.0
Sample 23,Moirai,1.0
Sample 24,Chronos,1.0
Sample 25,Moirai,1.0
Sample 26,Time-MoE,1.0
Sample 27,TimesFM,1.0
Sample 28,Moirai,1.0
Sample 29,Time-MoE,1.0
Sample 30,TimesFM,1.0
Sample 31,Timer,1.0
Sample 0,Moirai,1.0
Sample 1,Timer,1.0
Sample 2,Timer,1.0
Sample 3,Moirai,1.0
Sample 4,Chronos,1.0
Sample 5,TimesFM,1.0
Sample 6,Chronos,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,Chronos,1.0
Sample 10,Time-MoE,1.0
Sample 11,Time-MoE,1.0
Sample 12,Chronos,1.0
Sample 13,Moirai,1.0
Sample 14,Time-MoE,1.0
Sample 15,Time-MoE,1.0
Sample 16,Time-MoE,1.0
Sample 17,Chronos,1.0
Sample 18,Moirai,1.0
Sample 19,Moirai,1.0
Sample 20,TimesFM,1.0
Sample 21,TimesFM,1.0
Sample 22,Moirai,1.0
Sample 23,Timer,1.0
Sample 24,TimesFM,1.0
Sample 25,TimesFM,1.0
Sample 26,TimesFM,1.0
Sample 27,TimesFM,1.0
Sample 28,Chronos,1.0
Sample 29,Time-MoE,1.0
Sample 30,Chronos,1.0
Sample 31,Chronos,1.0
Sample 0,Time-MoE,1.0
Sample 1,Moirai,1.0
Sample 2,Moirai,1.0
Sample 3,Chronos,1.0
Sample 4,Chronos,1.0
Sample 5,Chronos,1.0
Sample 6,Chronos,1.0
Sample 7,Moirai,1.0
Sample 8,Timer,1.0
Sample 9,TimesFM,1.0
Sample 10,Timer,1.0
Sample 11,TimesFM,1.0
Sample 12,Timer,1.0
Sample 13,Time-MoE,1.0
Sample 14,Time-MoE,1.0
Sample 15,Chronos,1.0
Sample 16,Chronos,1.0
Sample 17,TimesFM,1.0
Sample 18,Timer,1.0
Sample 19,Timer,1.0
Sample 20,Chronos,1.0
Sample 21,Moirai,1.0
Sample 22,Time-MoE,1.0
Sample 23,Timer,1.0
Sample 24,Timer,1.0
Sample 25,Time-MoE,1.0
Sample 26,Chronos,1.0
Sample 27,Moirai,1.0
Sample 28,Timer,1.0
Sample 29,Moirai,1.0
Sample 30,Moirai,1.0
Sample 31,Time-MoE,1.0
Sample 0,Moirai,1.0
Sample 1,Time-MoE,1.0
Sample 2,Time-MoE,1.0
Sample 3,TimesFM,1.0
Sample 4,Timer,1.0
Sample 5,Timer,1.0
Sample 6,Chronos,1.0
Sample 7,Time-MoE,1.0
Sample 8,Time-MoE,1.0
Sample 9,Chronos,1.0
Sample 10,TimesFM,1.0
Sample 11,Timer,1.0
Sample 12,Moirai,1.0
Sample 13,Chronos,1.0
Sample 14,Time-MoE,1.0
Sample 15,Time-MoE,1.0
Sample 16,Time-MoE,1.0
Sample 17,Timer,1.0
Sample 18,Moirai,1.0
Sample 19,Chronos,1.0
Sample 20,Time-MoE,1.0
Sample 21,Timer,1.0
Sample 22,TimesFM,1.0
Sample 23,Moirai,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,TimesFM,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,Time-MoE,1.0
Sample 30,Time-MoE,1.0
Sample 31,Chronos,1.0
Sample 0,Time-MoE,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,TimesFM,1.0
Sample 4,Time-MoE,1.0
Sample 5,TimesFM,1.0
Sample 6,TimesFM,1.0
Sample 7,Time-MoE,1.0
Sample 8,Moirai,1.0
Sample 9,TimesFM,1.0
Sample 10,TimesFM,1.0
Sample 11,Time-MoE,1.0
Sample 12,TimesFM,1.0
Sample 13,Chronos,1.0
Sample 14,Timer,1.0
Sample 15,Timer,1.0
Sample 16,Time-MoE,1.0
Sample 17,Moirai,1.0
Sample 18,Time-MoE,1.0
Sample 19,Timer,1.0
Sample 20,TimesFM,1.0
Sample 21,TimesFM,1.0
Sample 22,Time-MoE,1.0
Sample 23,TimesFM,1.0
Sample 24,Moirai,1.0
Sample 25,Moirai,1.0
Sample 26,Chronos,1.0
Sample 27,Time-MoE,1.0
Sample 28,Moirai,1.0
Sample 29,Time-MoE,1.0
Sample 30,Moirai,1.0
Sample 31,Moirai,1.0
Sample 0,Moirai,1.0
Sample 1,Moirai,1.0
Sample 2,Moirai,1.0
Sample 3,Chronos,1.0
Sample 4,TimesFM,1.0
Sample 5,Moirai,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Time-MoE,1.0
Sample 9,TimesFM,1.0
Sample 10,Moirai,1.0
Sample 11,Moirai,1.0
Sample 12,TimesFM,1.0
Sample 13,TimesFM,1.0
Sample 14,Moirai,1.0
Sample 15,Chronos,1.0
Sample 16,TimesFM,1.0
Sample 17,Moirai,1.0
Sample 18,Chronos,1.0
Sample 19,Moirai,1.0
Sample 20,Moirai,1.0
Sample 21,TimesFM,1.0
Sample 22,Chronos,1.0
Sample 23,Moirai,1.0
Sample 24,Timer,1.0
Sample 25,Moirai,1.0
Sample 26,Moirai,1.0
Sample 27,Timer,1.0
Sample 28,Chronos,1.0
Sample 29,Moirai,1.0
Sample 30,Chronos,1.0
Sample 31,Moirai,1.0
Sample 0,Time-MoE,1.0
Sample 1,TimesFM,1.0
Sample 2,Time-MoE,1.0
Sample 3,Timer,1.0
Sample 4,Chronos,1.0
Sample 5,TimesFM,1.0
Sample 6,Time-MoE,1.0
Sample 7,Timer,1.0
Sample 8,TimesFM,1.0
Sample 9,Chronos,1.0
Sample 10,Chronos,1.0
Sample 11,TimesFM,1.0
Sample 12,Timer,1.0
Sample 13,Chronos,1.0
Sample 14,Timer,1.0
Sample 15,Time-MoE,1.0
Sample 16,Chronos,1.0
Sample 17,Timer,1.0
Sample 18,Chronos,1.0
Sample 19,Chronos,1.0
Sample 20,Time-MoE,1.0
Sample 21,Moirai,1.0
Sample 22,Time-MoE,1.0
Sample 23,TimesFM,1.0
Sample 24,Timer,1.0
Sample 25,Time-MoE,1.0
Sample 26,Moirai,1.0
Sample 27,Moirai,1.0
Sample 28,Timer,1.0
Sample 29,Moirai,1.0
Sample 30,Time-MoE,1.0
Sample 31,Time-MoE,1.0
Sample 0,Time-MoE,1.0
Sample 1,TimesFM,1.0
Sample 2,Time-MoE,1.0
Sample 3,TimesFM,1.0
Sample 4,Timer,1.0
Sample 5,Timer,1.0
Sample 6,Chronos,1.0
Sample 7,Chronos,1.0
Sample 8,Moirai,1.0
Sample 9,Time-MoE,1.0
Sample 10,TimesFM,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Timer,1.0
Sample 14,Timer,1.0
Sample 15,TimesFM,1.0
Sample 16,Moirai,1.0
Sample 17,Moirai,1.0
Sample 18,TimesFM,1.0
Sample 19,Chronos,1.0
Sample 20,Time-MoE,1.0
Sample 21,Chronos,1.0
Sample 22,Moirai,1.0
Sample 23,Chronos,1.0
Sample 24,TimesFM,1.0
Sample 25,Moirai,1.0
Sample 26,Time-MoE,1.0
Sample 27,Moirai,1.0
Sample 28,Moirai,1.0
Sample 29,Timer,1.0
Sample 30,Chronos,1.0
Sample 31,TimesFM,1.0
Sample 0,TimesFM,1.0
Sample 1,Chronos,1.0
Sample 2,Chronos,1.0
Sample 3,Timer,1.0
Sample 4,TimesFM,1.0
Sample 5,Time-MoE,1.0
Sample 6,Time-MoE,1.0
Sample 7,Moirai,1.0
Sample 8,Moirai,1.0
Sample 9,Chronos,1.0
Sample 10,Chronos,1.0
Sample 11,Moirai,1.0
Sample 12,Chronos,1.0
Sample 13,Timer,1.0
Sample 14,Timer,1.0
Sample 15,Time-MoE,1.0
Sample 16,Timer,1.0
Sample 17,Moirai,1.0
Sample 18,Moirai,1.0
Sample 19,Timer,1.0
Sample 20,Chronos,1.0
Sample 21,Chronos,1.0
Sample 22,Chronos,1.0
Sample 23,Timer,1.0
